Username,Position,Player Name,Team
ROTOSTREETWOLF,W/T,Puka Nacua,LAR
ROTOSTREETWOLF,W/T,Rashod Bateman,BAL
ROTOSTREETWOLF,W/T,Mark Andrews,BAL
ROTOSTREETWOLF,W/T,A.J. Brown,PHI
SHNARF6,QB,Josh Allen,BUF
SHNARF6,RB,Brian Robinson Jr.,WAS
SHNARF6,RB,Joe Mixon,HOU
SHNARF6,RB,James Cook,BUF
SHNARF6,W/T,Jayden Reed,GB
SHNARF6,W/T,Keon Coleman,BUF
SHNARF6,W/T,Nico Collins,HOU
SHNARF6,W/T,Amari Cooper,BUF
SHNARF6,W/T,Sam LaPorta,DET
SHNARF6,W/T,Jameson Williams,DET
DOCHAWK,QB,Jayden Daniels,WAS
DOCHAWK,QB,Patrick Mahomes,KC
DOCHAWK,RB,Kareem Hunt,KC
DOCHAWK,RB,Kyren Williams,LAR
DOCHAWK,RB,Jahmyr Gibbs,DET
DOCHAWK,W/T,Courtland Sutton,DEN
DOCHAWK,W/T,Terry McLaurin,WAS
DOCHAWK,W/T,Mike Evans,TB
DOCHAWK,W/T,Xavier Worthy,KC
DOCHAWK,W/T,Travis Kelce,KC
FLAMINGMOES,QB,Matthew Stafford,LAR
FLAMINGMOES,QB,Baker Mayfield,TB
FLAMINGMOES,RB,Joe Mixon,HOU
FLAMINGMOES,RB,Kareem Hunt,KC
FLAMINGMOES,RB,Isiah Pacheco,KC
FLAMINGMOES,RB,Saquon Barkley,PHI
FLAMINGMOES,W/T,Ladd McConkey,LAC
FLAMINGMOES,W/T,Dallas Goedert,PHI
FLAMINGMOES,W/T,Xavier Worthy,KC
FLAMINGMOES,W/T,A.J. Brown,PHI
RFLEMING823,QB,Matthew Stafford,LAR
RFLEMING823,QB,Baker Mayfield,TB
RFLEMING823,RB,Derrick Henry,BAL
RFLEMING823,RB,Saquon Barkley,PHI
RFLEMING823,W/T,Jayden Reed,GB
RFLEMING823,W/T,Jalen McMillan,TB
RFLEMING823,W/T,Dallas Goedert,PHI
RFLEMING823,W/T,Sam LaPorta,DET
RFLEMING823,W/T,Mark Andrews,BAL
RFLEMING823,W/T,Puka Nacua,LAR
BARIZZ,QB,Jayden Daniels,WAS
BARIZZ,QB,Patrick Mahomes,KC
BARIZZ,RB,Kareem Hunt,KC
BARIZZ,RB,Josh Jacobs,GB
BARIZZ,RB,Saquon Barkley,PHI
BARIZZ,W/T,George Pickens,PIT
BARIZZ,W/T,Hollywood Brown,KC
BARIZZ,W/T,Terry McLaurin,WAS
BARIZZ,W/T,Zay Flowers,BAL
BARIZZ,W/T,Travis Kelce,KC
BOWZ,QB,Baker Mayfield,TB
BOWZ,QB,Patrick Mahomes,KC
BOWZ,RB,Kareem Hunt,KC
BOWZ,RB,J.K. Dobbins,LAC
BOWZ,RB,Saquon Barkley,PHI
BOWZ,W/T,George Pickens,PIT
BOWZ,W/T,Terry McLaurin,WAS
BOWZ,W/T,Mike Evans,TB
BOWZ,W/T,Khalil Shakir,BUF
BOWZ,W/T,Travis Kelce,KC
ALLLDAYYY,QB,Jayden Daniels,WAS
ALLLDAYYY,QB,Patrick Mahomes,KC
ALLLDAYYY,RB,Brian Robinson Jr.,WAS
ALLLDAYYY,RB,Kyren Williams,LAR
ALLLDAYYY,W/T,DeAndre Hopkins,KC
ALLLDAYYY,W/T,Courtland Sutton,DEN
ALLLDAYYY,W/T,Terry McLaurin,WAS
ALLLDAYYY,W/T,Mike Evans,TB
ALLLDAYYY,W/T,Travis Kelce,KC
ALLLDAYYY,W/T,Justin Jefferson,MIN
MCRUSH,QB,Matthew Stafford,LAR
MCRUSH,QB,Jared Goff,DET
MCRUSH,RB,James Cook,BUF
MCRUSH,RB,Saquon Barkley,PHI
MCRUSH,W/T,George Pickens,PIT
MCRUSH,W/T,DeAndre Hopkins,KC
MCRUSH,W/T,Sam LaPorta,DET
MCRUSH,W/T,Terry McLaurin,WAS
MCRUSH,W/T,Mike Evans,TB
MCRUSH,W/T,Puka Nacua,LAR
ALPHATRON,QB,Matthew Stafford,LAR
ALPHATRON,QB,Jayden Daniels,WAS
ALPHATRON,RB,Kareem Hunt,KC
ALPHATRON,RB,Kyren Williams,LAR
ALPHATRON,RB,Saquon Barkley,PHI
ALPHATRON,W/T,Cooper Kupp,LAR
ALPHATRON,W/T,Terry McLaurin,WAS
ALPHATRON,W/T,Amari Cooper,BUF
ALPHATRON,W/T,Puka Nacua,LAR
ALPHATRON,W/T,DeVonta Smith,PHI
CLEMSHADY,QB,Jayden Daniels,WAS
CLEMSHADY,QB,Patrick Mahomes,KC
CLEMSHADY,RB,Joe Mixon,HOU
CLEMSHADY,RB,Kareem Hunt,KC
CLEMSHADY,RB,Saquon Barkley,PHI
CLEMSHADY,W/T,George Pickens,PIT
CLEMSHADY,W/T,Terry McLaurin,WAS
CLEMSHADY,W/T,Xavier Worthy,KC
CLEMSHADY,W/T,Puka Nacua,LAR
CLEMSHADY,W/T,Travis Kelce,KC
KYYYYYLE,QB,Baker Mayfield,TB
KYYYYYLE,QB,Jayden Daniels,WAS
KYYYYYLE,QB,Sam Darnold,MIN
KYYYYYLE,RB,Brian Robinson Jr.,WAS
KYYYYYLE,RB,Derrick Henry,BAL
KYYYYYLE,RB,Saquon Barkley,PHI
KYYYYYLE,W/T,Jalen McMillan,TB
KYYYYYLE,W/T,Terry McLaurin,WAS
KYYYYYLE,W/T,Xavier Worthy,KC
KYYYYYLE,W/T,Jordan Addison,MIN
BVENT,QB,Jayden Daniels,WAS
BVENT,QB,Patrick Mahomes,KC
BVENT,RB,Isiah Pacheco,KC
BVENT,RB,Josh Jacobs,GB
BVENT,RB,Saquon Barkley,PHI
BVENT,W/T,Zach Ertz,WAS
BVENT,W/T,Cooper Kupp,LAR
BVENT,W/T,Jayden Reed,GB
BVENT,W/T,Terry McLaurin,WAS
BVENT,W/T,Travis Kelce,KC
JCHLAWYER,QB,Baker Mayfield,TB
JCHLAWYER,QB,Jalen Hurts,PHI
JCHLAWYER,RB,Joe Mixon,HOU
JCHLAWYER,RB,Saquon Barkley,PHI
JCHLAWYER,W/T,Grant Calcaterra,PHI
JCHLAWYER,W/T,Nico Collins,HOU
JCHLAWYER,W/T,Isaiah Likely,BAL
JCHLAWYER,W/T,Dallas Goedert,PHI
JCHLAWYER,W/T,Zay Flowers,BAL
JCHLAWYER,W/T,Mark Andrews,BAL
KALANDJR6,QB,Jayden Daniels,WAS
KALANDJR6,RB,Aaron Jones,MIN
KALANDJR6,RB,Saquon Barkley,PHI
KALANDJR6,RB,Jahmyr Gibbs,DET
KALANDJR6,W/T,George Pickens,PIT
KALANDJR6,W/T,Terry McLaurin,WAS
KALANDJR6,W/T,Dallas Goedert,PHI
KALANDJR6,W/T,Amari Cooper,BUF
KALANDJR6,W/T,Puka Nacua,LAR
KALANDJR6,W/T,Jameson Williams,DET
DANNYLEN4,QB,Justin Herbert,LAC
DANNYLEN4,QB,Jayden Daniels,WAS
DANNYLEN4,RB,Kyren Williams,LAR
DANNYLEN4,RB,Saquon Barkley,PHI
DANNYLEN4,W/T,Zach Ertz,WAS
DANNYLEN4,W/T,Hollywood Brown,KC
DANNYLEN4,W/T,Terry McLaurin,WAS
DANNYLEN4,W/T,Ladd McConkey,LAC
DANNYLEN4,W/T,Travis Kelce,KC
DANNYLEN4,W/T,A.J. Brown,PHI
KARSTENCREEK1973,QB,Baker Mayfield,TB
KARSTENCREEK1973,QB,Jayden Daniels,WAS
KARSTENCREEK1973,RB,David Montgomery,DET
KARSTENCREEK1973,RB,James Cook,BUF
KARSTENCREEK1973,RB,Derrick Henry,BAL
KARSTENCREEK1973,RB,Saquon Barkley,PHI
KARSTENCREEK1973,W/T,George Pickens,PIT
KARSTENCREEK1973,W/T,Nico Collins,HOU
KARSTENCREEK1973,W/T,Ladd McConkey,LAC
KARSTENCREEK1973,W/T,Zay Flowers,BAL
ALLIVER,QB,Jayden Daniels,WAS
ALLIVER,QB,Patrick Mahomes,KC
ALLIVER,RB,Samaje Perine,KC
ALLIVER,RB,Austin Ekeler,WAS
ALLIVER,RB,Bucky Irving,TB
ALLIVER,RB,Derrick Henry,BAL
ALLIVER,W/T,DeAndre Hopkins,KC
ALLIVER,W/T,Terry McLaurin,WAS
ALLIVER,W/T,Travis Kelce,KC
ALLIVER,W/T,Xavier Worthy,KC
PANDABACON,QB,Bo Nix,DEN
PANDABACON,QB,Baker Mayfield,TB
PANDABACON,QB,Jayden Daniels,WAS
PANDABACON,RB,Bucky Irving,TB
PANDABACON,RB,James Cook,BUF
PANDABACON,RB,Saquon Barkley,PHI
PANDABACON,W/T,George Pickens,PIT
PANDABACON,W/T,Terry McLaurin,WAS
PANDABACON,W/T,Mike Evans,TB
PANDABACON,W/T,Puka Nacua,LAR
HJSTRUPP,QB,Justin Herbert,LAC
HJSTRUPP,QB,Jayden Daniels,WAS
HJSTRUPP,RB,Justice Hill,BAL
HJSTRUPP,RB,Derrick Henry,BAL
HJSTRUPP,RB,Saquon Barkley,PHI
HJSTRUPP,W/T,Amari Cooper,BUF
HJSTRUPP,W/T,Jordan Addison,MIN
HJSTRUPP,W/T,Sam LaPorta,DET
HJSTRUPP,W/T,Zay Flowers,BAL
HJSTRUPP,W/T,Xavier Worthy,KC
VELLY23,QB,Baker Mayfield,TB
VELLY23,QB,Jayden Daniels,WAS
VELLY23,RB,Brian Robinson Jr.,WAS
VELLY23,RB,Kareem Hunt,KC
VELLY23,RB,James Cook,BUF
VELLY23,RB,Jahmyr Gibbs,DET
VELLY23,W/T,DeAndre Hopkins,KC
VELLY23,W/T,Terry McLaurin,WAS
VELLY23,W/T,Nico Collins,HOU
VELLY23,W/T,Travis Kelce,KC
NEVERGIVES,QB,Justin Herbert,LAC
NEVERGIVES,QB,Jared Goff,DET
NEVERGIVES,RB,J.K. Dobbins,LAC
NEVERGIVES,RB,Isiah Pacheco,KC
NEVERGIVES,RB,Saquon Barkley,PHI
NEVERGIVES,W/T,Courtland Sutton,DEN
NEVERGIVES,W/T,Terry McLaurin,WAS
NEVERGIVES,W/T,Ladd McConkey,LAC
NEVERGIVES,W/T,Khalil Shakir,BUF
NEVERGIVES,W/T,Amon-Ra St. Brown,DET
DANNYLEN4,QB,Jayden Daniels,WAS
DANNYLEN4,QB,Patrick Mahomes,KC
DANNYLEN4,RB,Samaje Perine,KC
DANNYLEN4,RB,Kyren Williams,LAR
DANNYLEN4,RB,Saquon Barkley,PHI
DANNYLEN4,W/T,Noah Gray,KC
DANNYLEN4,W/T,Hollywood Brown,KC
DANNYLEN4,W/T,Ladd McConkey,LAC
DANNYLEN4,W/T,Xavier Worthy,KC
DANNYLEN4,W/T,DeVonta Smith,PHI
RMILLS105,QB,Jayden Daniels,WAS
RMILLS105,RB,Kyren Williams,LAR
RMILLS105,RB,Derrick Henry,BAL
RMILLS105,RB,Saquon Barkley,PHI
RMILLS105,W/T,Keon Coleman,BUF
RMILLS105,W/T,Zach Ertz,WAS
RMILLS105,W/T,Dallas Goedert,PHI
RMILLS105,W/T,Terry McLaurin,WAS
RMILLS105,W/T,Puka Nacua,LAR
RMILLS105,W/T,Mark Andrews,BAL
RMILLS105,QB,Josh Allen,BUF
RMILLS105,RB,Kyren Williams,LAR
RMILLS105,RB,James Cook,BUF
RMILLS105,W/T,Mack Hollins,BUF
RMILLS105,W/T,Courtland Sutton,DEN
RMILLS105,W/T,Cooper Kupp,LAR
RMILLS105,W/T,Dalton Kincaid,BUF
RMILLS105,W/T,Terry McLaurin,WAS
RMILLS105,W/T,Khalil Shakir,BUF
RMILLS105,W/T,DeVonta Smith,PHI
BISTY5,QB,Jayden Daniels,WAS
BISTY5,QB,Patrick Mahomes,KC
BISTY5,RB,Kareem Hunt,KC
BISTY5,RB,Saquon Barkley,PHI
BISTY5,W/T,DeAndre Hopkins,KC
BISTY5,W/T,Hollywood Brown,KC
BISTY5,W/T,Nico Collins,HOU
BISTY5,W/T,Mike Evans,TB
BISTY5,W/T,Travis Kelce,KC
BISTY5,W/T,A.J. Brown,PHI
JCOKER01,QB,Jayden Daniels,WAS
JCOKER01,QB,Patrick Mahomes,KC
JCOKER01,RB,Kyren Williams,LAR
JCOKER01,RB,Saquon Barkley,PHI
JCOKER01,W/T,Courtland Sutton,DEN
JCOKER01,W/T,Terry McLaurin,WAS
JCOKER01,W/T,Dallas Goedert,PHI
JCOKER01,W/T,Hollywood Brown,KC
JCOKER01,W/T,Ladd McConkey,LAC
JCOKER01,W/T,Xavier Worthy,KC
BADAMS1977,QB,Baker Mayfield,TB
BADAMS1977,QB,Patrick Mahomes,KC
BADAMS1977,RB,Brian Robinson Jr.,WAS
BADAMS1977,RB,Saquon Barkley,PHI
BADAMS1977,W/T,George Pickens,PIT
BADAMS1977,W/T,Terry McLaurin,WAS
BADAMS1977,W/T,Mike Evans,TB
BADAMS1977,W/T,Dallas Goedert,PHI
BADAMS1977,W/T,Xavier Worthy,KC
BADAMS1977,W/T,Travis Kelce,KC
THEWINS23,QB,C.J. Stroud,HOU
THEWINS23,QB,Jayden Daniels,WAS
THEWINS23,RB,David Montgomery,DET
THEWINS23,RB,Derrick Henry,BAL
THEWINS23,RB,Saquon Barkley,PHI
THEWINS23,W/T,Dallas Goedert,PHI
THEWINS23,W/T,Terry McLaurin,WAS
THEWINS23,W/T,Nico Collins,HOU
THEWINS23,W/T,Mark Andrews,BAL
THEWINS23,W/T,Jameson Williams,DET
RISK26,QB,Jayden Daniels,WAS
RISK26,QB,Patrick Mahomes,KC
RISK26,RB,Joe Mixon,HOU
RISK26,RB,Kareem Hunt,KC
RISK26,RB,Derrick Henry,BAL
RISK26,W/T,Courtland Sutton,DEN
RISK26,W/T,George Pickens,PIT
RISK26,W/T,Hollywood Brown,KC
RISK26,W/T,Puka Nacua,LAR
RISK26,W/T,Xavier Worthy,KC
BOSSHOGG585,QB,Jayden Daniels,WAS
BOSSHOGG585,QB,Jared Goff,DET
BOSSHOGG585,RB,Ray Davis,BUF
BOSSHOGG585,RB,Joe Mixon,HOU
BOSSHOGG585,RB,Aaron Jones,MIN
BOSSHOGG585,RB,Saquon Barkley,PHI
BOSSHOGG585,W/T,Keon Coleman,BUF
BOSSHOGG585,W/T,Nico Collins,HOU
BOSSHOGG585,W/T,Ladd McConkey,LAC
BOSSHOGG585,W/T,A.J. Brown,PHI
ZOOWILDLIFE,QB,Jayden Daniels,WAS
ZOOWILDLIFE,QB,Patrick Mahomes,KC
ZOOWILDLIFE,RB,Isiah Pacheco,KC
ZOOWILDLIFE,RB,Saquon Barkley,PHI
ZOOWILDLIFE,W/T,Justin Watson,KC
ZOOWILDLIFE,W/T,Noah Gray,KC
ZOOWILDLIFE,W/T,Nico Collins,HOU
ZOOWILDLIFE,W/T,Terry McLaurin,WAS
ZOOWILDLIFE,W/T,Dallas Goedert,PHI
ZOOWILDLIFE,W/T,Travis Kelce,KC
AGSTRO,QB,Jayden Daniels,WAS
AGSTRO,QB,Patrick Mahomes,KC
AGSTRO,RB,Brian Robinson Jr.,WAS
AGSTRO,RB,Saquon Barkley,PHI
AGSTRO,W/T,George Pickens,PIT
AGSTRO,W/T,Jayden Reed,GB
AGSTRO,W/T,Terry McLaurin,WAS
AGSTRO,W/T,Ladd McConkey,LAC
AGSTRO,W/T,Puka Nacua,LAR
AGSTRO,W/T,DeVonta Smith,PHI
REEMUNOZ8,QB,Jayden Daniels,WAS
REEMUNOZ8,QB,Jared Goff,DET
REEMUNOZ8,RB,Brian Robinson Jr.,WAS
REEMUNOZ8,RB,J.K. Dobbins,LAC
REEMUNOZ8,RB,Saquon Barkley,PHI
REEMUNOZ8,W/T,George Pickens,PIT
REEMUNOZ8,W/T,Terry McLaurin,WAS
REEMUNOZ8,W/T,Mike Evans,TB
REEMUNOZ8,W/T,Ladd McConkey,LAC
REEMUNOZ8,W/T,Puka Nacua,LAR
M11DUBNER,QB,Jayden Daniels,WAS
M11DUBNER,QB,Justin Herbert,LAC
M11DUBNER,RB,James Cook,BUF
M11DUBNER,RB,Jahmyr Gibbs,DET
M11DUBNER,W/T,Quentin Johnston,LAC
M11DUBNER,W/T,Terry McLaurin,WAS
M11DUBNER,W/T,Amari Cooper,BUF
M11DUBNER,W/T,Ladd McConkey,LAC
M11DUBNER,W/T,Xavier Worthy,KC
M11DUBNER,W/T,Jameson Williams,DET
KARSTENCREEK1973,QB,Justin Herbert,LAC
KARSTENCREEK1973,QB,Jayden Daniels,WAS
KARSTENCREEK1973,RB,Ty Johnson,BUF
KARSTENCREEK1973,RB,Derrick Henry,BAL
KARSTENCREEK1973,RB,Saquon Barkley,PHI
KARSTENCREEK1973,W/T,Terry McLaurin,WAS
KARSTENCREEK1973,W/T,Nico Collins,HOU
KARSTENCREEK1973,W/T,Ladd McConkey,LAC
KARSTENCREEK1973,W/T,Mark Andrews,BAL
KARSTENCREEK1973,W/T,Travis Kelce,KC
SOLOMPLS,QB,Jayden Daniels,WAS
SOLOMPLS,QB,Patrick Mahomes,KC
SOLOMPLS,RB,Isiah Pacheco,KC
SOLOMPLS,RB,Saquon Barkley,PHI
SOLOMPLS,W/T,Noah Gray,KC
SOLOMPLS,W/T,Cooper Kupp,LAR
SOLOMPLS,W/T,Ladd McConkey,LAC
SOLOMPLS,W/T,Terry McLaurin,WAS
SOLOMPLS,W/T,Xavier Worthy,KC
SOLOMPLS,W/T,Travis Kelce,KC
JHICKEY112,QB,Jayden Daniels,WAS
JHICKEY112,RB,Bucky Irving,TB
JHICKEY112,RB,Brian Robinson Jr.,WAS
JHICKEY112,RB,Derrick Henry,BAL
JHICKEY112,RB,Saquon Barkley,PHI
JHICKEY112,W/T,Zach Ertz,WAS
JHICKEY112,W/T,Isaiah Likely,BAL
JHICKEY112,W/T,Terry McLaurin,WAS
JHICKEY112,W/T,Mark Andrews,BAL
JHICKEY112,W/T,Zay Flowers,BAL
PUFFERFISH,QB,Josh Allen,BUF
PUFFERFISH,RB,Joe Mixon,HOU
PUFFERFISH,RB,Kyren Williams,LAR
PUFFERFISH,RB,James Cook,BUF
PUFFERFISH,W/T,George Pickens,PIT
PUFFERFISH,W/T,Jayden Reed,GB
PUFFERFISH,W/T,Amari Cooper,BUF
PUFFERFISH,W/T,Terry McLaurin,WAS
PUFFERFISH,W/T,Puka Nacua,LAR
PUFFERFISH,W/T,Khalil Shakir,BUF
IVXER,QB,Jayden Daniels,WAS
IVXER,QB,Sam Darnold,MIN
IVXER,RB,David Montgomery,DET
IVXER,RB,Derrick Henry,BAL
IVXER,RB,Saquon Barkley,PHI
IVXER,W/T,Olamide Zaccheaus,WAS
IVXER,W/T,Tim Patrick,DET
IVXER,W/T,T.J. Hockenson,MIN
IVXER,W/T,Rashod Bateman,BAL
IVXER,W/T,Jameson Williams,DET
KNUCKLESSSSS,QB,C.J. Stroud,HOU
KNUCKLESSSSS,QB,Jayden Daniels,WAS
KNUCKLESSSSS,RB,Derrick Henry,BAL
KNUCKLESSSSS,RB,Saquon Barkley,PHI
KNUCKLESSSSS,W/T,Noah Gray,KC
KNUCKLESSSSS,W/T,Tim Patrick,DET
KNUCKLESSSSS,W/T,Terry McLaurin,WAS
KNUCKLESSSSS,W/T,Nico Collins,HOU
KNUCKLESSSSS,W/T,Mike Evans,TB
KNUCKLESSSSS,W/T,Puka Nacua,LAR
GOATZUMI,QB,Jayden Daniels,WAS
GOATZUMI,QB,Jared Goff,DET
GOATZUMI,RB,Joe Mixon,HOU
GOATZUMI,RB,Isiah Pacheco,KC
GOATZUMI,RB,Saquon Barkley,PHI
GOATZUMI,W/T,DeAndre Hopkins,KC
GOATZUMI,W/T,George Pickens,PIT
GOATZUMI,W/T,Ladd McConkey,LAC
GOATZUMI,W/T,Puka Nacua,LAR
GOATZUMI,W/T,A.J. Brown,PHI
JLORENZ,QB,Jalen Hurts,PHI
JLORENZ,RB,Joe Mixon,HOU
JLORENZ,RB,Ty Johnson,BUF
JLORENZ,RB,Kareem Hunt,KC
JLORENZ,RB,Saquon Barkley,PHI
JLORENZ,W/T,Dalton Kincaid,BUF
JLORENZ,W/T,Dallas Goedert,PHI
JLORENZ,W/T,Mike Evans,TB
JLORENZ,W/T,Xavier Worthy,KC
JLORENZ,W/T,Travis Kelce,KC
GSRULE,QB,Jayden Daniels,WAS
GSRULE,QB,Lamar Jackson,BAL
GSRULE,RB,Brian Robinson Jr.,WAS
GSRULE,RB,James Cook,BUF
GSRULE,W/T,Quentin Johnston,LAC
GSRULE,W/T,Dalton Kincaid,BUF
GSRULE,W/T,Dallas Goedert,PHI
GSRULE,W/T,Terry McLaurin,WAS
GSRULE,W/T,Mike Evans,TB
GSRULE,W/T,Travis Kelce,KC
IMGONNALOSE93,QB,C.J. Stroud,HOU
IMGONNALOSE93,QB,Josh Allen,BUF
IMGONNALOSE93,RB,Brian Robinson Jr.,WAS
IMGONNALOSE93,RB,Joe Mixon,HOU
IMGONNALOSE93,RB,James Cook,BUF
IMGONNALOSE93,W/T,Mack Hollins,BUF
IMGONNALOSE93,W/T,Keon Coleman,BUF
IMGONNALOSE93,W/T,Terry McLaurin,WAS
IMGONNALOSE93,W/T,Ladd McConkey,LAC
IMGONNALOSE93,W/T,Travis Kelce,KC
SSSSTEVENN,QB,Jayden Daniels,WAS
SSSSTEVENN,QB,Josh Allen,BUF
SSSSTEVENN,RB,Najee Harris,PIT
SSSSTEVENN,RB,Brian Robinson Jr.,WAS
SSSSTEVENN,RB,James Cook,BUF
SSSSTEVENN,W/T,Dalton Kincaid,BUF
SSSSTEVENN,W/T,Dallas Goedert,PHI
SSSSTEVENN,W/T,Terry McLaurin,WAS
SSSSTEVENN,W/T,Khalil Shakir,BUF
SSSSTEVENN,W/T,Mark Andrews,BAL
DTC7,QB,C.J. Stroud,HOU
DTC7,QB,Jayden Daniels,WAS
DTC7,RB,Craig Reynolds,DET
DTC7,RB,Joe Mixon,HOU
DTC7,RB,James Cook,BUF
DTC7,RB,Saquon Barkley,PHI
DTC7,W/T,Dalton Kincaid,BUF
DTC7,W/T,DeAndre Hopkins,KC
DTC7,W/T,Nico Collins,HOU
DTC7,W/T,Puka Nacua,LAR
CHAITO,QB,Jalen Hurts,PHI
CHAITO,RB,J.K. Dobbins,LAC
CHAITO,RB,Joe Mixon,HOU
CHAITO,RB,Isiah Pacheco,KC
CHAITO,RB,Saquon Barkley,PHI
CHAITO,W/T,DeAndre Hopkins,KC
CHAITO,W/T,Courtland Sutton,DEN
CHAITO,W/T,Ladd McConkey,LAC
CHAITO,W/T,Travis Kelce,KC
CHAITO,W/T,DeVonta Smith,PHI
COOKIESNCREAME,QB,Jayden Daniels,WAS
COOKIESNCREAME,QB,Josh Allen,BUF
COOKIESNCREAME,RB,Ray Davis,BUF
COOKIESNCREAME,RB,James Cook,BUF
COOKIESNCREAME,W/T,Tim Patrick,DET
COOKIESNCREAME,W/T,Terry McLaurin,WAS
COOKIESNCREAME,W/T,Nico Collins,HOU
COOKIESNCREAME,W/T,Dallas Goedert,PHI
COOKIESNCREAME,W/T,Sam LaPorta,DET
COOKIESNCREAME,W/T,DeVonta Smith,PHI
RVMPJ10,QB,C.J. Stroud,HOU
RVMPJ10,QB,Sam Darnold,MIN
RVMPJ10,RB,Joe Mixon,HOU
RVMPJ10,RB,Aaron Jones,MIN
RVMPJ10,RB,Saquon Barkley,PHI
RVMPJ10,W/T,T.J. Hockenson,MIN
RVMPJ10,W/T,Nico Collins,HOU
RVMPJ10,W/T,Terry McLaurin,WAS
RVMPJ10,W/T,Jordan Addison,MIN
RVMPJ10,W/T,Justin Jefferson,MIN
JSOLO11,QB,Jayden Daniels,WAS
JSOLO11,QB,Lamar Jackson,BAL
JSOLO11,RB,Brian Robinson Jr.,WAS
JSOLO11,RB,Josh Jacobs,GB
JSOLO11,W/T,Zach Ertz,WAS
JSOLO11,W/T,Courtland Sutton,DEN
JSOLO11,W/T,Jayden Reed,GB
JSOLO11,W/T,Zay Flowers,BAL
JSOLO11,W/T,Terry McLaurin,WAS
JSOLO11,W/T,Travis Kelce,KC
CACTUSJAK64,QB,Justin Herbert,LAC
CACTUSJAK64,QB,Jayden Daniels,WAS
