Username,Position,Player Name,Team
CACTUSJAK64,RB,J.K. Dobbins,LAC
CACTUSJAK64,RB,James Cook,BUF
CACTUSJAK64,RB,Jahmyr Gibbs,DET
CACTUSJAK64,W/T,Zach Ertz,WAS
CACTUSJAK64,W/T,Mack Hollins,BUF
CACTUSJAK64,W/T,Terry McLaurin,WAS
CACTUSJAK64,W/T,Ladd McConkey,LAC
CACTUSJAK64,W/T,Jameson Williams,DET
GAUDS,QB,Justin Herbert,LAC
GAUDS,QB,Sam Darnold,MIN
GAUDS,QB,Patrick Mahomes,KC
GAUDS,RB,Kareem Hunt,KC
GAUDS,RB,J.K. Dobbins,LAC
GAUDS,RB,Joe Mixon,HOU
GAUDS,RB,Saquon Barkley,PHI
GAUDS,W/T,Ladd McConkey,LAC
GAUDS,W/T,Puka Nacua,LAR
GAUDS,W/T,Travis Kelce,KC
EMAJCHER,QB,Jayden Daniels,WAS
EMAJCHER,QB,Lamar Jackson,BAL
EMAJCHER,RB,Kyren Williams,LAR
EMAJCHER,RB,James Cook,BUF
EMAJCHER,W/T,Mack Hollins,BUF
EMAJCHER,W/T,Isaiah Likely,BAL
EMAJCHER,W/T,Keon Coleman,BUF
EMAJCHER,W/T,Terry McLaurin,WAS
EMAJCHER,W/T,Ladd McConkey,LAC
EMAJCHER,W/T,Zay Flowers,BAL
UNCLESOLO,QB,Bo Nix,DEN
UNCLESOLO,QB,Baker Mayfield,TB
UNCLESOLO,QB,Jayden Daniels,WAS
UNCLESOLO,RB,Bucky Irving,TB
UNCLESOLO,RB,Derrick Henry,BAL
UNCLESOLO,RB,Saquon Barkley,PHI
UNCLESOLO,W/T,Courtland Sutton,DEN
UNCLESOLO,W/T,Mike Evans,TB
UNCLESOLO,W/T,Xavier Worthy,KC
UNCLESOLO,W/T,Travis Kelce,KC
KDANIELP11,QB,C.J. Stroud,HOU
KDANIELP11,QB,Sam Darnold,MIN
KDANIELP11,QB,Jayden Daniels,WAS
KDANIELP11,RB,Joe Mixon,HOU
KDANIELP11,RB,Saquon Barkley,PHI
KDANIELP11,W/T,DeAndre Hopkins,KC
KDANIELP11,W/T,George Pickens,PIT
KDANIELP11,W/T,Nico Collins,HOU
KDANIELP11,W/T,Terry McLaurin,WAS
KDANIELP11,W/T,Justin Jefferson,MIN
ZMONEY1221,QB,Jayden Daniels,WAS
ZMONEY1221,QB,Sam Darnold,MIN
ZMONEY1221,RB,Aaron Jones,MIN
ZMONEY1221,RB,Saquon Barkley,PHI
ZMONEY1221,W/T,George Pickens,PIT
ZMONEY1221,W/T,Dallas Goedert,PHI
ZMONEY1221,W/T,Hollywood Brown,KC
ZMONEY1221,W/T,Ladd McConkey,LAC
ZMONEY1221,W/T,Khalil Shakir,BUF
ZMONEY1221,W/T,Justin Jefferson,MIN
GABES1718,QB,Jordan Love,GB
GABES1718,QB,Jayden Daniels,WAS
GABES1718,RB,David Montgomery,DET
GABES1718,RB,Josh Jacobs,GB
GABES1718,RB,Saquon Barkley,PHI
GABES1718,W/T,Keon Coleman,BUF
GABES1718,W/T,Nico Collins,HOU
GABES1718,W/T,Rashod Bateman,BAL
GABES1718,W/T,Travis Kelce,KC
GABES1718,W/T,A.J. Brown,PHI
MPHOGAN,QB,Jayden Daniels,WAS
MPHOGAN,QB,Patrick Mahomes,KC
MPHOGAN,RB,Brian Robinson Jr.,WAS
MPHOGAN,RB,Isiah Pacheco,KC
MPHOGAN,RB,Derrick Henry,BAL
MPHOGAN,W/T,Jayden Reed,GB
MPHOGAN,W/T,Terry McLaurin,WAS
MPHOGAN,W/T,Hollywood Brown,KC
MPHOGAN,W/T,Mark Andrews,BAL
MPHOGAN,W/T,Travis Kelce,KC
JODYSTROUD93,QB,Justin Herbert,LAC
JODYSTROUD93,QB,Jayden Daniels,WAS
JODYSTROUD93,RB,Austin Ekeler,WAS
JODYSTROUD93,RB,Derrick Henry,BAL
JODYSTROUD93,RB,Saquon Barkley,PHI
JODYSTROUD93,W/T,Keon Coleman,BUF
JODYSTROUD93,W/T,Zach Ertz,WAS
JODYSTROUD93,W/T,Terry McLaurin,WAS
JODYSTROUD93,W/T,Rashod Bateman,BAL
JODYSTROUD93,W/T,Puka Nacua,LAR
STANZBORNAK,QB,Justin Herbert,LAC
STANZBORNAK,QB,Jayden Daniels,WAS
STANZBORNAK,RB,Kareem Hunt,KC
STANZBORNAK,RB,Josh Jacobs,GB
STANZBORNAK,RB,Joe Mixon,HOU
STANZBORNAK,RB,Saquon Barkley,PHI
STANZBORNAK,W/T,Terry McLaurin,WAS
STANZBORNAK,W/T,Xavier Worthy,KC
STANZBORNAK,W/T,Travis Kelce,KC
STANZBORNAK,W/T,A.J. Brown,PHI
DBOYER21,QB,Justin Herbert,LAC
DBOYER21,RB,Justice Hill,BAL
DBOYER21,RB,Derrick Henry,BAL
DBOYER21,RB,Saquon Barkley,PHI
DBOYER21,W/T,Cade Otton,TB
DBOYER21,W/T,DeAndre Hopkins,KC
DBOYER21,W/T,Zach Ertz,WAS
DBOYER21,W/T,Dallas Goedert,PHI
DBOYER21,W/T,Ladd McConkey,LAC
DBOYER21,W/T,Terry McLaurin,WAS
BONDSY11,QB,Jayden Daniels,WAS
BONDSY11,QB,Jalen Hurts,PHI
BONDSY11,RB,Kareem Hunt,KC
BONDSY11,RB,Kyren Williams,LAR
BONDSY11,W/T,George Pickens,PIT
BONDSY11,W/T,Dalton Kincaid,BUF
BONDSY11,W/T,Ladd McConkey,LAC
BONDSY11,W/T,Puka Nacua,LAR
BONDSY11,W/T,Travis Kelce,KC
BONDSY11,W/T,Justin Jefferson,MIN
JAYVEE925,QB,Justin Herbert,LAC
JAYVEE925,QB,Jayden Daniels,WAS
JAYVEE925,RB,J.K. Dobbins,LAC
JAYVEE925,RB,Jahmyr Gibbs,DET
JAYVEE925,RB,Saquon Barkley,PHI
JAYVEE925,W/T,Marvin Mims Jr.,DEN
JAYVEE925,W/T,Terry McLaurin,WAS
JAYVEE925,W/T,Ladd McConkey,LAC
JAYVEE925,W/T,Mark Andrews,BAL
JAYVEE925,W/T,Xavier Worthy,KC
TT33,QB,Matthew Stafford,LAR
TT33,QB,Justin Herbert,LAC
TT33,QB,Jayden Daniels,WAS
TT33,RB,Derrick Henry,BAL
TT33,RB,Saquon Barkley,PHI
TT33,W/T,Jalen McMillan,TB
TT33,W/T,Terry McLaurin,WAS
TT33,W/T,Nico Collins,HOU
TT33,W/T,Khalil Shakir,BUF
TT33,W/T,Puka Nacua,LAR
HEWENTTOJARRETTALLEN,QB,Baker Mayfield,TB
HEWENTTOJARRETTALLEN,QB,Jayden Daniels,WAS
HEWENTTOJARRETTALLEN,RB,Josh Jacobs,GB
HEWENTTOJARRETTALLEN,RB,Saquon Barkley,PHI
HEWENTTOJARRETTALLEN,W/T,George Pickens,PIT
HEWENTTOJARRETTALLEN,W/T,Isaiah Likely,BAL
HEWENTTOJARRETTALLEN,W/T,T.J. Hockenson,MIN
HEWENTTOJARRETTALLEN,W/T,Khalil Shakir,BUF
HEWENTTOJARRETTALLEN,W/T,Zay Flowers,BAL
HEWENTTOJARRETTALLEN,W/T,Amon-Ra St. Brown,DET
MUSSOMG,QB,Jayden Daniels,WAS
MUSSOMG,QB,Patrick Mahomes,KC
MUSSOMG,RB,Samaje Perine,KC
MUSSOMG,RB,Saquon Barkley,PHI
MUSSOMG,W/T,Olamide Zaccheaus,WAS
MUSSOMG,W/T,Nico Collins,HOU
MUSSOMG,W/T,Mike Evans,TB
MUSSOMG,W/T,Dallas Goedert,PHI
MUSSOMG,W/T,Hollywood Brown,KC
MUSSOMG,W/T,Xavier Worthy,KC
OMEGA713,QB,Jayden Daniels,WAS
OMEGA713,QB,Patrick Mahomes,KC
OMEGA713,RB,Kenneth Gainwell,PHI
OMEGA713,RB,Joe Mixon,HOU
OMEGA713,RB,Saquon Barkley,PHI
OMEGA713,W/T,DeAndre Hopkins,KC
OMEGA713,W/T,George Pickens,PIT
OMEGA713,W/T,Terry McLaurin,WAS
OMEGA713,W/T,Xavier Worthy,KC
OMEGA713,W/T,A.J. Brown,PHI
VINCEWARWICK1,QB,Matthew Stafford,LAR
VINCEWARWICK1,RB,Justice Hill,BAL
VINCEWARWICK1,RB,Kyren Williams,LAR
VINCEWARWICK1,RB,Aaron Jones,MIN
VINCEWARWICK1,RB,Saquon Barkley,PHI
VINCEWARWICK1,W/T,Cooper Kupp,LAR
VINCEWARWICK1,W/T,Hollywood Brown,KC
VINCEWARWICK1,W/T,Ladd McConkey,LAC
VINCEWARWICK1,W/T,Puka Nacua,LAR
VINCEWARWICK1,W/T,A.J. Brown,PHI
GOODKARMA7467,QB,Baker Mayfield,TB
GOODKARMA7467,QB,Jayden Daniels,WAS
GOODKARMA7467,QB,Patrick Mahomes,KC
GOODKARMA7467,RB,Derrick Henry,BAL
GOODKARMA7467,W/T,Courtland Sutton,DEN
GOODKARMA7467,W/T,Jalen McMillan,TB
GOODKARMA7467,W/T,Terry McLaurin,WAS
GOODKARMA7467,W/T,Hollywood Brown,KC
GOODKARMA7467,W/T,Xavier Worthy,KC
GOODKARMA7467,W/T,Travis Kelce,KC
MILASTELLARAMBO,QB,Jayden Daniels,WAS
MILASTELLARAMBO,QB,Patrick Mahomes,KC
MILASTELLARAMBO,RB,Ty Johnson,BUF
MILASTELLARAMBO,RB,Josh Jacobs,GB
MILASTELLARAMBO,RB,Isiah Pacheco,KC
MILASTELLARAMBO,W/T,Jalen McMillan,TB
MILASTELLARAMBO,W/T,Nico Collins,HOU
MILASTELLARAMBO,W/T,Xavier Worthy,KC
MILASTELLARAMBO,W/T,Travis Kelce,KC
MILASTELLARAMBO,W/T,Amon-Ra St. Brown,DET
CHILIDOGS,QB,Baker Mayfield,TB
CHILIDOGS,QB,Patrick Mahomes,KC
CHILIDOGS,RB,Joe Mixon,HOU
CHILIDOGS,RB,Isiah Pacheco,KC
CHILIDOGS,RB,Saquon Barkley,PHI
CHILIDOGS,W/T,DeAndre Hopkins,KC
CHILIDOGS,W/T,Nico Collins,HOU
CHILIDOGS,W/T,Mike Evans,TB
CHILIDOGS,W/T,Travis Kelce,KC
CHILIDOGS,W/T,Xavier Worthy,KC
DICKCURMUDGEON,QB,Baker Mayfield,TB
DICKCURMUDGEON,QB,Jayden Daniels,WAS
DICKCURMUDGEON,RB,Derrick Henry,BAL
DICKCURMUDGEON,RB,Saquon Barkley,PHI
DICKCURMUDGEON,W/T,Jalen McMillan,TB
DICKCURMUDGEON,W/T,Zach Ertz,WAS
DICKCURMUDGEON,W/T,Isaiah Likely,BAL
DICKCURMUDGEON,W/T,Terry McLaurin,WAS
DICKCURMUDGEON,W/T,Mark Andrews,BAL
DICKCURMUDGEON,W/T,Rashod Bateman,BAL
TAYMON94,QB,Matthew Stafford,LAR
TAYMON94,QB,Patrick Mahomes,KC
TAYMON94,RB,Brian Robinson Jr.,WAS
TAYMON94,RB,Kyren Williams,LAR
TAYMON94,RB,Saquon Barkley,PHI
TAYMON94,W/T,DeAndre Hopkins,KC
TAYMON94,W/T,Terry McLaurin,WAS
TAYMON94,W/T,Dallas Goedert,PHI
TAYMON94,W/T,Hollywood Brown,KC
TAYMON94,W/T,Puka Nacua,LAR
CTEEZY1,QB,C.J. Stroud,HOU
CTEEZY1,QB,Patrick Mahomes,KC
CTEEZY1,RB,Joe Mixon,HOU
CTEEZY1,RB,Saquon Barkley,PHI
CTEEZY1,W/T,George Pickens,PIT
CTEEZY1,W/T,Nico Collins,HOU
CTEEZY1,W/T,Dallas Goedert,PHI
CTEEZY1,W/T,Mike Evans,TB
CTEEZY1,W/T,Xavier Worthy,KC
CTEEZY1,W/T,Travis Kelce,KC
LADYLOCO,QB,Jayden Daniels,WAS
LADYLOCO,QB,Patrick Mahomes,KC
LADYLOCO,RB,Kareem Hunt,KC
LADYLOCO,RB,Brian Robinson Jr.,WAS
LADYLOCO,RB,Bucky Irving,TB
LADYLOCO,RB,Saquon Barkley,PHI
LADYLOCO,W/T,Courtland Sutton,DEN
LADYLOCO,W/T,Nico Collins,HOU
LADYLOCO,W/T,Xavier Worthy,KC
LADYLOCO,W/T,Travis Kelce,KC
DIDNTTHINKBOUTDAT3342852,QB,Baker Mayfield,TB
DIDNTTHINKBOUTDAT3342852,QB,Patrick Mahomes,KC
DIDNTTHINKBOUTDAT3342852,RB,Kareem Hunt,KC
DIDNTTHINKBOUTDAT3342852,RB,Bucky Irving,TB
DIDNTTHINKBOUTDAT3342852,RB,Josh Jacobs,GB
DIDNTTHINKBOUTDAT3342852,RB,Saquon Barkley,PHI
DIDNTTHINKBOUTDAT3342852,W/T,Jalen Nailor,MIN
DIDNTTHINKBOUTDAT3342852,W/T,Terry McLaurin,WAS
DIDNTTHINKBOUTDAT3342852,W/T,Mike Evans,TB
DIDNTTHINKBOUTDAT3342852,W/T,Travis Kelce,KC
ZMASTER9,QB,Josh Allen,BUF
ZMASTER9,RB,Brian Robinson Jr.,WAS
ZMASTER9,RB,James Cook,BUF
ZMASTER9,W/T,Olamide Zaccheaus,WAS
ZMASTER9,W/T,Jahan Dotson,PHI
ZMASTER9,W/T,Keon Coleman,BUF
ZMASTER9,W/T,Terry McLaurin,WAS
ZMASTER9,W/T,Dallas Goedert,PHI
ZMASTER9,W/T,Amari Cooper,BUF
ZMASTER9,W/T,DeVonta Smith,PHI
AV723,QB,Jayden Daniels,WAS
AV723,QB,Patrick Mahomes,KC
AV723,RB,Derrick Henry,BAL
AV723,RB,Saquon Barkley,PHI
AV723,W/T,Noah Gray,KC
AV723,W/T,DeAndre Hopkins,KC
AV723,W/T,Terry McLaurin,WAS
AV723,W/T,Hollywood Brown,KC
AV723,W/T,Rashod Bateman,BAL
AV723,W/T,Zay Flowers,BAL
ROOKTAKESPWN,QB,Jayden Daniels,WAS
ROOKTAKESPWN,QB,Josh Allen,BUF
ROOKTAKESPWN,RB,Joe Mixon,HOU
ROOKTAKESPWN,RB,David Montgomery,DET
ROOKTAKESPWN,RB,James Cook,BUF
ROOKTAKESPWN,W/T,Tim Patrick,DET
ROOKTAKESPWN,W/T,Jalen McMillan,TB
ROOKTAKESPWN,W/T,Nico Collins,HOU
ROOKTAKESPWN,W/T,Sam LaPorta,DET
ROOKTAKESPWN,W/T,Amon-Ra St. Brown,DET
TKIRKBRIDE307,QB,Baker Mayfield,TB
TKIRKBRIDE307,QB,Jayden Daniels,WAS
TKIRKBRIDE307,RB,Brian Robinson Jr.,WAS
TKIRKBRIDE307,RB,Kareem Hunt,KC
TKIRKBRIDE307,RB,Jahmyr Gibbs,DET
TKIRKBRIDE307,W/T,Terry McLaurin,WAS
TKIRKBRIDE307,W/T,Mike Evans,TB
TKIRKBRIDE307,W/T,Khalil Shakir,BUF
TKIRKBRIDE307,W/T,Xavier Worthy,KC
TKIRKBRIDE307,W/T,Amon-Ra St. Brown,DET
FANSTAYSLAYER777,QB,Baker Mayfield,TB
FANSTAYSLAYER777,QB,Jayden Daniels,WAS
FANSTAYSLAYER777,RB,Kareem Hunt,KC
FANSTAYSLAYER777,RB,James Cook,BUF
FANSTAYSLAYER777,RB,Saquon Barkley,PHI
FANSTAYSLAYER777,W/T,Keon Coleman,BUF
FANSTAYSLAYER777,W/T,Mack Hollins,BUF
FANSTAYSLAYER777,W/T,Terry McLaurin,WAS
FANSTAYSLAYER777,W/T,Khalil Shakir,BUF
FANSTAYSLAYER777,W/T,Travis Kelce,KC
CRUTCH,QB,Jayden Daniels,WAS
CRUTCH,QB,Lamar Jackson,BAL
CRUTCH,RB,Austin Ekeler,WAS
CRUTCH,RB,James Cook,BUF
CRUTCH,W/T,Courtland Sutton,DEN
CRUTCH,W/T,Isaiah Likely,BAL
CRUTCH,W/T,Terry McLaurin,WAS
CRUTCH,W/T,Ladd McConkey,LAC
CRUTCH,W/T,Sam LaPorta,DET
CRUTCH,W/T,Jordan Addison,MIN
RSVCMV79,QB,Matthew Stafford,LAR
RSVCMV79,QB,Jayden Daniels,WAS
RSVCMV79,RB,Joe Mixon,HOU
RSVCMV79,RB,Derrick Henry,BAL
RSVCMV79,RB,Saquon Barkley,PHI
RSVCMV79,W/T,George Pickens,PIT
RSVCMV79,W/T,Nico Collins,HOU
RSVCMV79,W/T,Terry McLaurin,WAS
RSVCMV79,W/T,Khalil Shakir,BUF
RSVCMV79,W/T,Puka Nacua,LAR
REALSQUIRRELS,QB,Josh Allen,BUF
REALSQUIRRELS,RB,Ray Davis,BUF
REALSQUIRRELS,RB,Brian Robinson Jr.,WAS
REALSQUIRRELS,RB,Kyren Williams,LAR
REALSQUIRRELS,RB,James Cook,BUF
REALSQUIRRELS,W/T,Cooper Kupp,LAR
REALSQUIRRELS,W/T,Terry McLaurin,WAS
REALSQUIRRELS,W/T,Dalton Kincaid,BUF
REALSQUIRRELS,W/T,Puka Nacua,LAR
REALSQUIRRELS,W/T,Khalil Shakir,BUF
BIGPUNISHER,QB,Baker Mayfield,TB
BIGPUNISHER,QB,Jayden Daniels,WAS
BIGPUNISHER,RB,Bucky Irving,TB
BIGPUNISHER,RB,Saquon Barkley,PHI
BIGPUNISHER,W/T,Noah Gray,KC
BIGPUNISHER,W/T,Jalen McMillan,TB
BIGPUNISHER,W/T,Terry McLaurin,WAS
BIGPUNISHER,W/T,Mike Evans,TB
BIGPUNISHER,W/T,Xavier Worthy,KC
BIGPUNISHER,W/T,A.J. Brown,PHI
THUNDERZAK,QB,Baker Mayfield,TB
THUNDERZAK,QB,Jayden Daniels,WAS
THUNDERZAK,RB,Kyren Williams,LAR
THUNDERZAK,RB,James Cook,BUF
THUNDERZAK,RB,Saquon Barkley,PHI
THUNDERZAK,W/T,George Pickens,PIT
THUNDERZAK,W/T,Ja'Marr Chase,CIN
THUNDERZAK,W/T,Terry McLaurin,WAS
THUNDERZAK,W/T,Khalil Shakir,BUF
THUNDERZAK,W/T,Zay Flowers,BAL
AIR33,QB,Jayden Daniels,WAS
AIR33,QB,Patrick Mahomes,KC
AIR33,RB,Saquon Barkley,PHI
AIR33,W/T,Nelson Agholor,BAL
AIR33,W/T,Noah Gray,KC
AIR33,W/T,Isaiah Likely,BAL
AIR33,W/T,Terry McLaurin,WAS
AIR33,W/T,Hollywood Brown,KC
AIR33,W/T,Ladd McConkey,LAC
AIR33,W/T,Xavier Worthy,KC
THEDANIMAL,QB,Jalen Hurts,PHI
THEDANIMAL,RB,Kenneth Gainwell,PHI
THEDANIMAL,RB,James Cook,BUF
THEDANIMAL,RB,Saquon Barkley,PHI
THEDANIMAL,W/T,Hollywood Brown,KC
THEDANIMAL,W/T,Ladd McConkey,LAC
THEDANIMAL,W/T,Amari Cooper,BUF
THEDANIMAL,W/T,Dallas Goedert,PHI
THEDANIMAL,W/T,Khalil Shakir,BUF
THEDANIMAL,W/T,Mark Andrews,BAL
OLDSCHOOLRAMFAN,QB,Jayden Daniels,WAS
OLDSCHOOLRAMFAN,QB,Patrick Mahomes,KC
OLDSCHOOLRAMFAN,RB,Kyren Williams,LAR
OLDSCHOOLRAMFAN,RB,Saquon Barkley,PHI
OLDSCHOOLRAMFAN,W/T,Marvin Mims Jr.,DEN
OLDSCHOOLRAMFAN,W/T,Courtland Sutton,DEN
OLDSCHOOLRAMFAN,W/T,Terry McLaurin,WAS
OLDSCHOOLRAMFAN,W/T,DeAndre Hopkins,KC
OLDSCHOOLRAMFAN,W/T,Puka Nacua,LAR
OLDSCHOOLRAMFAN,W/T,Xavier Worthy,KC
CFRY174,QB,Jayden Daniels,WAS
CFRY174,QB,Jordan Love,GB
CFRY174,RB,Joe Mixon,HOU
CFRY174,RB,Isiah Pacheco,KC
CFRY174,RB,Saquon Barkley,PHI
CFRY174,W/T,George Pickens,PIT
CFRY174,W/T,Dallas Goedert,PHI
CFRY174,W/T,Khalil Shakir,BUF
CFRY174,W/T,Mark Andrews,BAL
CFRY174,W/T,A.J. Brown,PHI
GAMETIGHT,QB,Jayden Daniels,WAS
GAMETIGHT,QB,Sam Darnold,MIN
GAMETIGHT,RB,Cam Akers,MIN
GAMETIGHT,RB,Saquon Barkley,PHI
GAMETIGHT,RB,Derrick Henry,BAL
GAMETIGHT,W/T,Isaiah Likely,BAL
GAMETIGHT,W/T,Dalton Kincaid,BUF
GAMETIGHT,W/T,T.J. Hockenson,MIN
GAMETIGHT,W/T,Terry McLaurin,WAS
GAMETIGHT,W/T,Jordan Addison,MIN
WEIZENED,QB,Jayden Daniels,WAS
WEIZENED,QB,Josh Allen,BUF
WEIZENED,RB,Ty Johnson,BUF
WEIZENED,RB,Brian Robinson Jr.,WAS
WEIZENED,RB,James Cook,BUF
WEIZENED,W/T,Terry McLaurin,WAS
WEIZENED,W/T,Dalton Kincaid,BUF
WEIZENED,W/T,Mike Evans,TB
WEIZENED,W/T,Khalil Shakir,BUF
WEIZENED,W/T,Jameson Williams,DET
WLWACE,QB,Baker Mayfield,TB
WLWACE,QB,Jayden Daniels,WAS
WLWACE,QB,Sam Darnold,MIN
WLWACE,RB,Joe Mixon,HOU
WLWACE,RB,Brian Robinson Jr.,WAS
WLWACE,RB,Saquon Barkley,PHI
WLWACE,W/T,Mike Evans,TB
WLWACE,W/T,Terry McLaurin,WAS
WLWACE,W/T,Travis Kelce,KC
WLWACE,W/T,Zay Flowers,BAL
FFDAN,QB,Jayden Daniels,WAS
FFDAN,QB,Jared Goff,DET
FFDAN,RB,Joe Mixon,HOU
FFDAN,RB,Kyren Williams,LAR
FFDAN,RB,Jahmyr Gibbs,DET
FFDAN,W/T,Justin Watson,KC
FFDAN,W/T,George Pickens,PIT
FFDAN,W/T,Nico Collins,HOU
FFDAN,W/T,Xavier Worthy,KC
FFDAN,W/T,Amon-Ra St. Brown,DET
MONSTA83,QB,Jalen Hurts,PHI
MONSTA83,RB,Ty Johnson,BUF
MONSTA83,RB,James Cook,BUF
MONSTA83,W/T,Grant Calcaterra,PHI
MONSTA83,W/T,Dalton Kincaid,BUF
MONSTA83,W/T,Terry McLaurin,WAS
MONSTA83,W/T,Ladd McConkey,LAC
MONSTA83,W/T,Hollywood Brown,KC
MONSTA83,W/T,Khalil Shakir,BUF
MONSTA83,W/T,Xavier Worthy,KC
CASUALWILL,QB,Jayden Daniels,WAS
CASUALWILL,QB,Patrick Mahomes,KC
CASUALWILL,RB,Brian Robinson Jr.,WAS
CASUALWILL,RB,Samaje Perine,KC
CASUALWILL,RB,Bucky Irving,TB
CASUALWILL,W/T,Terry McLaurin,WAS
CASUALWILL,W/T,Nico Collins,HOU
CASUALWILL,W/T,Xavier Worthy,KC
CASUALWILL,W/T,Travis Kelce,KC
CASUALWILL,W/T,Amon-Ra St. Brown,DET
CASUALWILL,QB,Jayden Daniels,WAS
CASUALWILL,QB,Jared Goff,DET
CASUALWILL,RB,Brian Robinson Jr.,WAS
CASUALWILL,RB,Bucky Irving,TB
CASUALWILL,RB,Kareem Hunt,KC
CASUALWILL,W/T,George Pickens,PIT
CASUALWILL,W/T,Terry McLaurin,WAS
CASUALWILL,W/T,Xavier Worthy,KC
CASUALWILL,W/T,Travis Kelce,KC
CASUALWILL,W/T,Amon-Ra St. Brown,DET
VOLCAINO28,QB,Justin Herbert,LAC
VOLCAINO28,QB,Jayden Daniels,WAS
VOLCAINO28,RB,James Cook,BUF
VOLCAINO28,RB,Saquon Barkley,PHI
VOLCAINO28,W/T,Zach Ertz,WAS
VOLCAINO28,W/T,Quentin Johnston,LAC
VOLCAINO28,W/T,Terry McLaurin,WAS
VOLCAINO28,W/T,Ladd McConkey,LAC
VOLCAINO28,W/T,Khalil Shakir,BUF
VOLCAINO28,W/T,Puka Nacua,LAR
MOONMAN,QB,C.J. Stroud,HOU
MOONMAN,QB,Patrick Mahomes,KC
MOONMAN,RB,Joe Mixon,HOU
MOONMAN,RB,Kareem Hunt,KC
MOONMAN,RB,Saquon Barkley,PHI
MOONMAN,W/T,DeAndre Hopkins,KC
MOONMAN,W/T,T.J. Hockenson,MIN
MOONMAN,W/T,Nico Collins,HOU
MOONMAN,W/T,Xavier Worthy,KC
