Username,Position,Player Name,Team
WILLYMARK02,W/T,Dalton Kincaid,BUF
WILLYMARK02,W/T,Ladd McConkey,LAC
WILLYMARK02,W/T,Khalil Shakir,BUF
WILLYMARK02,W/T,Sam LaPorta,DET
JRTWADDELL,QB,Jayden Daniels,WAS
JRTWADDELL,QB,Sam Darnold,MIN
JRTWADDELL,RB,Joe Mixon,HOU
JRTWADDELL,RB,Derrick Henry,BAL
JRTWADDELL,RB,Saquon Barkley,PHI
JRTWADDELL,W/T,Dalton Kincaid,BUF
JRTWADDELL,W/T,Keon Coleman,BUF
JRTWADDELL,W/T,Hollywood Brown,KC
JRTWADDELL,W/T,Jordan Addison,MIN
JRTWADDELL,W/T,Jameson Williams,DET
CTEEZY1,QB,Jayden Daniels,WAS
CTEEZY1,QB,Patrick Mahomes,KC
CTEEZY1,RB,Najee Harris,PIT
CTEEZY1,RB,Saquon Barkley,PHI
CTEEZY1,W/T,George Pickens,PIT
CTEEZY1,W/T,Terry McLaurin,WAS
CTEEZY1,W/T,Dallas Goedert,PHI
CTEEZY1,W/T,Mike Evans,TB
CTEEZY1,W/T,Xavier Worthy,KC
CTEEZY1,W/T,Travis Kelce,KC
JUICEFEST,QB,Jalen Hurts,PHI
JUICEFEST,RB,Kenneth Gainwell,PHI
JUICEFEST,RB,Joe Mixon,HOU
JUICEFEST,RB,Derrick Henry,BAL
JUICEFEST,W/T,Isaiah Likely,BAL
JUICEFEST,W/T,Dallas Goedert,PHI
JUICEFEST,W/T,Zay Flowers,BAL
JUICEFEST,W/T,Mike Evans,TB
JUICEFEST,W/T,Puka Nacua,LAR
JUICEFEST,W/T,Mark Andrews,BAL
JAYG1LL,QB,Jayden Daniels,WAS
JAYG1LL,RB,Kareem Hunt,KC
JAYG1LL,RB,Brian Robinson Jr.,WAS
JAYG1LL,RB,Derrick Henry,BAL
JAYG1LL,RB,Saquon Barkley,PHI
JAYG1LL,W/T,DeAndre Hopkins,KC
JAYG1LL,W/T,Zach Ertz,WAS
JAYG1LL,W/T,Terry McLaurin,WAS
JAYG1LL,W/T,Jordan Addison,MIN
JAYG1LL,W/T,Xavier Worthy,KC
ZMAFREAKY,QB,Jayden Daniels,WAS
ZMAFREAKY,QB,Patrick Mahomes,KC
ZMAFREAKY,RB,Samaje Perine,KC
ZMAFREAKY,RB,Brian Robinson Jr.,WAS
ZMAFREAKY,RB,Saquon Barkley,PHI
ZMAFREAKY,W/T,Dallas Goedert,PHI
ZMAFREAKY,W/T,Nico Collins,HOU
ZMAFREAKY,W/T,Terry McLaurin,WAS
ZMAFREAKY,W/T,Xavier Worthy,KC
ZMAFREAKY,W/T,Travis Kelce,KC
RAMSFAN,QB,Jayden Daniels,WAS
RAMSFAN,QB,Patrick Mahomes,KC
RAMSFAN,RB,Isiah Pacheco,KC
RAMSFAN,RB,Kyren Williams,LAR
RAMSFAN,RB,Derrick Henry,BAL
RAMSFAN,W/T,Cooper Kupp,LAR
RAMSFAN,W/T,T.J. Hockenson,MIN
RAMSFAN,W/T,Hollywood Brown,KC
RAMSFAN,W/T,Puka Nacua,LAR
RAMSFAN,W/T,Xavier Worthy,KC
DONTH8DADDY,QB,Jalen Hurts,PHI
DONTH8DADDY,RB,Kareem Hunt,KC
DONTH8DADDY,RB,Kyren Williams,LAR
DONTH8DADDY,RB,James Cook,BUF
DONTH8DADDY,W/T,Jayden Reed,GB
DONTH8DADDY,W/T,George Pickens,PIT
DONTH8DADDY,W/T,DeAndre Hopkins,KC
DONTH8DADDY,W/T,Nico Collins,HOU
DONTH8DADDY,W/T,Amari Cooper,BUF
DONTH8DADDY,W/T,Travis Kelce,KC
DUGGERS,QB,Bo Nix,DEN
DUGGERS,QB,Jayden Daniels,WAS
DUGGERS,RB,Brian Robinson Jr.,WAS
DUGGERS,RB,J.K. Dobbins,LAC
DUGGERS,RB,Saquon Barkley,PHI
DUGGERS,W/T,Dallas Goedert,PHI
DUGGERS,W/T,Terry McLaurin,WAS
DUGGERS,W/T,Ladd McConkey,LAC
DUGGERS,W/T,Puka Nacua,LAR
DUGGERS,W/T,A.J. Brown,PHI
VLADSHORTS,QB,Jayden Daniels,WAS
VLADSHORTS,QB,Jared Goff,DET
VLADSHORTS,RB,J.K. Dobbins,LAC
VLADSHORTS,RB,David Montgomery,DET
VLADSHORTS,RB,Saquon Barkley,PHI
VLADSHORTS,W/T,George Pickens,PIT
VLADSHORTS,W/T,Terry McLaurin,WAS
VLADSHORTS,W/T,Ladd McConkey,LAC
VLADSHORTS,W/T,Xavier Worthy,KC
VLADSHORTS,W/T,Jameson Williams,DET
PEBOH,QB,Jayden Daniels,WAS
PEBOH,QB,Patrick Mahomes,KC
PEBOH,RB,Austin Ekeler,WAS
PEBOH,RB,Saquon Barkley,PHI
PEBOH,W/T,Zach Ertz,WAS
PEBOH,W/T,Terry McLaurin,WAS
PEBOH,W/T,Dallas Goedert,PHI
PEBOH,W/T,Hollywood Brown,KC
PEBOH,W/T,Xavier Worthy,KC
PEBOH,W/T,Travis Kelce,KC
TORI723,QB,C.J. Stroud,HOU
TORI723,QB,Jalen Hurts,PHI
TORI723,RB,Joe Mixon,HOU
TORI723,W/T,Tim Patrick,DET
TORI723,W/T,Isaiah Likely,BAL
TORI723,W/T,Terry McLaurin,WAS
TORI723,W/T,Nico Collins,HOU
TORI723,W/T,Dallas Goedert,PHI
TORI723,W/T,Zay Flowers,BAL
TORI723,W/T,DeVonta Smith,PHI
DRAY,QB,Jayden Daniels,WAS
DRAY,QB,Patrick Mahomes,KC
DRAY,RB,Saquon Barkley,PHI
DRAY,W/T,Zach Ertz,WAS
DRAY,W/T,Jayden Reed,GB
DRAY,W/T,DeAndre Hopkins,KC
DRAY,W/T,Ladd McConkey,LAC
DRAY,W/T,Hollywood Brown,KC
DRAY,W/T,Puka Nacua,LAR
DRAY,W/T,Xavier Worthy,KC
ZACHHANDS,QB,Jayden Daniels,WAS
ZACHHANDS,RB,Brian Robinson Jr.,WAS
ZACHHANDS,RB,Saquon Barkley,PHI
ZACHHANDS,W/T,Zach Ertz,WAS
ZACHHANDS,W/T,Terry McLaurin,WAS
ZACHHANDS,W/T,Hollywood Brown,KC
ZACHHANDS,W/T,Xavier Worthy,KC
ZACHHANDS,W/T,Ladd McConkey,LAC
ZACHHANDS,W/T,DeVonta Smith,PHI
ZACHHANDS,W/T,A.J. Brown,PHI
GUNHILL,QB,Baker Mayfield,TB
GUNHILL,QB,Sam Darnold,MIN
GUNHILL,QB,Jayden Daniels,WAS
GUNHILL,RB,Najee Harris,PIT
GUNHILL,RB,Saquon Barkley,PHI
GUNHILL,W/T,George Pickens,PIT
GUNHILL,W/T,Hollywood Brown,KC
GUNHILL,W/T,Xavier Worthy,KC
GUNHILL,W/T,Nico Collins,HOU
GUNHILL,W/T,Amon-Ra St. Brown,DET
RIVETKING,QB,Matthew Stafford,LAR
RIVETKING,QB,Baker Mayfield,TB
RIVETKING,RB,Derrick Henry,BAL
RIVETKING,RB,Saquon Barkley,PHI
RIVETKING,W/T,Tim Patrick,DET
RIVETKING,W/T,T.J. Hockenson,MIN
RIVETKING,W/T,Terry McLaurin,WAS
RIVETKING,W/T,Mike Evans,TB
RIVETKING,W/T,Jordan Addison,MIN
RIVETKING,W/T,Xavier Worthy,KC
MARKSHOE,QB,Jordan Love,GB
MARKSHOE,QB,Jayden Daniels,WAS
MARKSHOE,RB,Josh Jacobs,GB
MARKSHOE,RB,Isiah Pacheco,KC
MARKSHOE,RB,Saquon Barkley,PHI
MARKSHOE,W/T,Jayden Reed,GB
MARKSHOE,W/T,Terry McLaurin,WAS
MARKSHOE,W/T,Hollywood Brown,KC
MARKSHOE,W/T,Travis Kelce,KC
MARKSHOE,W/T,A.J. Brown,PHI
HUSKYPAPA777,QB,Jayden Daniels,WAS
HUSKYPAPA777,QB,Sam Darnold,MIN
HUSKYPAPA777,RB,Derrick Henry,BAL
HUSKYPAPA777,RB,Saquon Barkley,PHI
HUSKYPAPA777,W/T,Zach Ertz,WAS
HUSKYPAPA777,W/T,Jayden Reed,GB
HUSKYPAPA777,W/T,Dallas Goedert,PHI
HUSKYPAPA777,W/T,Mike Evans,TB
HUSKYPAPA777,W/T,Mark Andrews,BAL
HUSKYPAPA777,W/T,DeVonta Smith,PHI
LJKPAW,QB,Justin Herbert,LAC
LJKPAW,QB,Jayden Daniels,WAS
LJKPAW,QB,Baker Mayfield,TB
LJKPAW,RB,James Cook,BUF
LJKPAW,RB,Saquon Barkley,PHI
LJKPAW,W/T,Zach Ertz,WAS
LJKPAW,W/T,Jalen McMillan,TB
LJKPAW,W/T,Courtland Sutton,DEN
LJKPAW,W/T,Mike Evans,TB
LJKPAW,W/T,Mark Andrews,BAL
ARKADEROP,QB,Jayden Daniels,WAS
ARKADEROP,QB,Patrick Mahomes,KC
ARKADEROP,RB,Brian Robinson Jr.,WAS
ARKADEROP,RB,Joe Mixon,HOU
ARKADEROP,RB,Isiah Pacheco,KC
ARKADEROP,RB,Saquon Barkley,PHI
ARKADEROP,W/T,DeAndre Hopkins,KC
ARKADEROP,W/T,Terry McLaurin,WAS
ARKADEROP,W/T,Dallas Goedert,PHI
ARKADEROP,W/T,Xavier Worthy,KC
MUGI,QB,Matthew Stafford,LAR
MUGI,QB,Jayden Daniels,WAS
MUGI,RB,Derrick Henry,BAL
MUGI,RB,Saquon Barkley,PHI
MUGI,W/T,Amari Cooper,BUF
MUGI,W/T,Cooper Kupp,LAR
MUGI,W/T,Dalton Kincaid,BUF
MUGI,W/T,Terry McLaurin,WAS
MUGI,W/T,Puka Nacua,LAR
MUGI,W/T,Mark Andrews,BAL
FRANCESP2,QB,Jayden Daniels,WAS
FRANCESP2,QB,Jared Goff,DET
FRANCESP2,QB,Anthony Richardson,IND
FRANCESP2,RB,Isiah Pacheco,KC
FRANCESP2,RB,Saquon Barkley,PHI
FRANCESP2,W/T,Cooper Kupp,LAR
FRANCESP2,W/T,Dalton Kincaid,BUF
FRANCESP2,W/T,Nico Collins,HOU
FRANCESP2,W/T,Rashod Bateman,BAL
FRANCESP2,W/T,Amon-Ra St. Brown,DET
FATTYCAKES,QB,Jayden Daniels,WAS
FATTYCAKES,RB,Bucky Irving,TB
FATTYCAKES,RB,Derrick Henry,BAL
FATTYCAKES,RB,Saquon Barkley,PHI
FATTYCAKES,W/T,George Pickens,PIT
FATTYCAKES,W/T,DeAndre Hopkins,KC
FATTYCAKES,W/T,T.J. Hockenson,MIN
FATTYCAKES,W/T,Terry McLaurin,WAS
FATTYCAKES,W/T,Mark Andrews,BAL
FATTYCAKES,W/T,Jameson Williams,DET
BIGFOOTBALLGUY49,QB,Jayden Daniels,WAS
BIGFOOTBALLGUY49,QB,Patrick Mahomes,KC
BIGFOOTBALLGUY49,RB,Ty Johnson,BUF
BIGFOOTBALLGUY49,RB,Saquon Barkley,PHI
BIGFOOTBALLGUY49,W/T,Nico Collins,HOU
BIGFOOTBALLGUY49,W/T,DeAndre Hopkins,KC
BIGFOOTBALLGUY49,W/T,Terry McLaurin,WAS
BIGFOOTBALLGUY49,W/T,Hollywood Brown,KC
BIGFOOTBALLGUY49,W/T,Xavier Worthy,KC
BIGFOOTBALLGUY49,W/T,Travis Kelce,KC
BUCRITFOUL,QB,Baker Mayfield,TB
BUCRITFOUL,QB,Patrick Mahomes,KC
BUCRITFOUL,RB,Josh Jacobs,GB
BUCRITFOUL,RB,Saquon Barkley,PHI
BUCRITFOUL,W/T,Romeo Doubs,GB
BUCRITFOUL,W/T,Jalen McMillan,TB
BUCRITFOUL,W/T,Hollywood Brown,KC
BUCRITFOUL,W/T,Dallas Goedert,PHI
BUCRITFOUL,W/T,Ladd McConkey,LAC
BUCRITFOUL,W/T,Xavier Worthy,KC
SOOPERCOOPER,QB,Baker Mayfield,TB
SOOPERCOOPER,QB,Jayden Daniels,WAS
SOOPERCOOPER,RB,Bucky Irving,TB
SOOPERCOOPER,RB,James Cook,BUF
SOOPERCOOPER,RB,Saquon Barkley,PHI
SOOPERCOOPER,W/T,Olamide Zaccheaus,WAS
SOOPERCOOPER,W/T,Jalen McMillan,TB
SOOPERCOOPER,W/T,Nico Collins,HOU
SOOPERCOOPER,W/T,Xavier Worthy,KC
SOOPERCOOPER,W/T,Jameson Williams,DET
EASTOFETHAN,QB,Baker Mayfield,TB
EASTOFETHAN,QB,Patrick Mahomes,KC
EASTOFETHAN,RB,Rachaad White,TB
EASTOFETHAN,RB,Saquon Barkley,PHI
EASTOFETHAN,W/T,Jalen McMillan,TB
EASTOFETHAN,W/T,Hollywood Brown,KC
EASTOFETHAN,W/T,Mike Evans,TB
EASTOFETHAN,W/T,Ladd McConkey,LAC
EASTOFETHAN,W/T,Xavier Worthy,KC
EASTOFETHAN,W/T,Travis Kelce,KC
CODYFRANCIS,QB,C.J. Stroud,HOU
CODYFRANCIS,QB,Patrick Mahomes,KC
CODYFRANCIS,RB,Joe Mixon,HOU
CODYFRANCIS,RB,David Montgomery,DET
CODYFRANCIS,RB,Saquon Barkley,PHI
CODYFRANCIS,W/T,Romeo Doubs,GB
CODYFRANCIS,W/T,DeAndre Hopkins,KC
CODYFRANCIS,W/T,Terry McLaurin,WAS
CODYFRANCIS,W/T,Amari Cooper,BUF
CODYFRANCIS,W/T,Nico Collins,HOU
DRUMMLUCKUNDERDOG,QB,Matthew Stafford,LAR
DRUMMLUCKUNDERDOG,QB,Jayden Daniels,WAS
DRUMMLUCKUNDERDOG,RB,Derrick Henry,BAL
DRUMMLUCKUNDERDOG,RB,Saquon Barkley,PHI
DRUMMLUCKUNDERDOG,W/T,Zach Ertz,WAS
DRUMMLUCKUNDERDOG,W/T,Cooper Kupp,LAR
DRUMMLUCKUNDERDOG,W/T,Terry McLaurin,WAS
DRUMMLUCKUNDERDOG,W/T,Rashod Bateman,BAL
DRUMMLUCKUNDERDOG,W/T,Puka Nacua,LAR
DRUMMLUCKUNDERDOG,W/T,Mark Andrews,BAL
SOLSOBIECH,QB,Jordan Love,GB
SOLSOBIECH,QB,Jayden Daniels,WAS
SOLSOBIECH,RB,James Cook,BUF
SOLSOBIECH,RB,Saquon Barkley,PHI
SOLSOBIECH,W/T,Isaiah Likely,BAL
SOLSOBIECH,W/T,Zay Flowers,BAL
SOLSOBIECH,W/T,T.J. Hockenson,MIN
SOLSOBIECH,W/T,Terry McLaurin,WAS
SOLSOBIECH,W/T,Jordan Addison,MIN
SOLSOBIECH,W/T,Khalil Shakir,BUF
CRITDOG,QB,Jordan Love,GB
CRITDOG,QB,Jayden Daniels,WAS
CRITDOG,QB,Sam Darnold,MIN
CRITDOG,RB,Derrick Henry,BAL
CRITDOG,RB,Saquon Barkley,PHI
CRITDOG,W/T,George Pickens,PIT
CRITDOG,W/T,Terry McLaurin,WAS
CRITDOG,W/T,Mike Evans,TB
CRITDOG,W/T,Xavier Worthy,KC
CRITDOG,W/T,Travis Kelce,KC
INLIKEFLINN,QB,Justin Herbert,LAC
INLIKEFLINN,QB,Jayden Daniels,WAS
INLIKEFLINN,RB,Brian Robinson Jr.,WAS
INLIKEFLINN,RB,Saquon Barkley,PHI
INLIKEFLINN,W/T,Noah Gray,KC
INLIKEFLINN,W/T,Dallas Goedert,PHI
INLIKEFLINN,W/T,Terry McLaurin,WAS
INLIKEFLINN,W/T,Ladd McConkey,LAC
INLIKEFLINN,W/T,Xavier Worthy,KC
INLIKEFLINN,W/T,A.J. Brown,PHI
HU14,QB,Jayden Daniels,WAS
HU14,QB,Patrick Mahomes,KC
HU14,RB,Kareem Hunt,KC
HU14,RB,Derrick Henry,BAL
HU14,W/T,Zach Ertz,WAS
HU14,W/T,Jalen McMillan,TB
HU14,W/T,Nico Collins,HOU
HU14,W/T,Terry McLaurin,WAS
HU14,W/T,Xavier Worthy,KC
HU14,W/T,Puka Nacua,LAR
NITZERMODE,QB,Justin Herbert,LAC
NITZERMODE,QB,Jayden Daniels,WAS
NITZERMODE,RB,David Montgomery,DET
NITZERMODE,RB,James Cook,BUF
NITZERMODE,RB,Saquon Barkley,PHI
NITZERMODE,W/T,Courtland Sutton,DEN
NITZERMODE,W/T,Terry McLaurin,WAS
NITZERMODE,W/T,Ladd McConkey,LAC
NITZERMODE,W/T,Mike Evans,TB
NITZERMODE,W/T,Jameson Williams,DET
PNELLY34,QB,Baker Mayfield,TB
PNELLY34,QB,Jayden Daniels,WAS
PNELLY34,QB,Patrick Mahomes,KC
PNELLY34,RB,Brian Robinson Jr.,WAS
PNELLY34,RB,Saquon Barkley,PHI
PNELLY34,W/T,Zach Ertz,WAS
PNELLY34,W/T,Nico Collins,HOU
PNELLY34,W/T,Terry McLaurin,WAS
PNELLY34,W/T,Xavier Worthy,KC
PNELLY34,W/T,Travis Kelce,KC
KALANDJR6,QB,Jayden Daniels,WAS
KALANDJR6,QB,Sam Darnold,MIN
KALANDJR6,QB,Patrick Mahomes,KC
KALANDJR6,RB,Kyren Williams,LAR
KALANDJR6,RB,Saquon Barkley,PHI
KALANDJR6,W/T,George Pickens,PIT
KALANDJR6,W/T,Terry McLaurin,WAS
KALANDJR6,W/T,Puka Nacua,LAR
KALANDJR6,W/T,Zay Flowers,BAL
KALANDJR6,W/T,Jameson Williams,DET
JUKESKI,QB,C.J. Stroud,HOU
JUKESKI,QB,Jayden Daniels,WAS
JUKESKI,RB,Joe Mixon,HOU
JUKESKI,RB,Isiah Pacheco,KC
JUKESKI,RB,Saquon Barkley,PHI
JUKESKI,W/T,Jalen Nailor,MIN
JUKESKI,W/T,Keon Coleman,BUF
JUKESKI,W/T,Terry McLaurin,WAS
JUKESKI,W/T,Nico Collins,HOU
JUKESKI,W/T,A.J. Brown,PHI
HOLIFIELDBRIAN,QB,Jayden Daniels,WAS
HOLIFIELDBRIAN,QB,Patrick Mahomes,KC
HOLIFIELDBRIAN,RB,Kareem Hunt,KC
HOLIFIELDBRIAN,RB,Joe Mixon,HOU
HOLIFIELDBRIAN,RB,Isiah Pacheco,KC
HOLIFIELDBRIAN,W/T,George Pickens,PIT
HOLIFIELDBRIAN,W/T,Terry McLaurin,WAS
HOLIFIELDBRIAN,W/T,Dallas Goedert,PHI
HOLIFIELDBRIAN,W/T,Travis Kelce,KC
HOLIFIELDBRIAN,W/T,A.J. Brown,PHI
SHORETHING,QB,Jordan Love,GB
SHORETHING,QB,Baker Mayfield,TB
SHORETHING,QB,Patrick Mahomes,KC
SHORETHING,RB,Brian Robinson Jr.,WAS
SHORETHING,RB,Justice Hill,BAL
SHORETHING,RB,Saquon Barkley,PHI
SHORETHING,W/T,Jalen McMillan,TB
SHORETHING,W/T,Ladd McConkey,LAC
SHORETHING,W/T,Puka Nacua,LAR
SHORETHING,W/T,Mark Andrews,BAL
HUNDPUD10,QB,Justin Herbert,LAC
HUNDPUD10,QB,Jayden Daniels,WAS
HUNDPUD10,QB,Jared Goff,DET
HUNDPUD10,RB,Joe Mixon,HOU
HUNDPUD10,RB,Bijan Robinson,ATL
HUNDPUD10,RB,Saquon Barkley,PHI
HUNDPUD10,W/T,Hollywood Brown,KC
HUNDPUD10,W/T,Nico Collins,HOU
HUNDPUD10,W/T,Terry McLaurin,WAS
HUNDPUD10,W/T,A.J. Brown,PHI
SMEAGOLCHEEKS,QB,Jayden Daniels,WAS
SMEAGOLCHEEKS,QB,Patrick Mahomes,KC
SMEAGOLCHEEKS,RB,Kareem Hunt,KC
SMEAGOLCHEEKS,RB,Brian Robinson Jr.,WAS
SMEAGOLCHEEKS,RB,Jahmyr Gibbs,DET
SMEAGOLCHEEKS,W/T,Zach Ertz,WAS
SMEAGOLCHEEKS,W/T,Terry McLaurin,WAS
SMEAGOLCHEEKS,W/T,Ladd McConkey,LAC
SMEAGOLCHEEKS,W/T,Xavier Worthy,KC
SMEAGOLCHEEKS,W/T,Jameson Williams,DET
SLIMCHARLE5,QB,Baker Mayfield,TB
SLIMCHARLE5,QB,Jayden Daniels,WAS
SLIMCHARLE5,QB,Lamar Jackson,BAL
SLIMCHARLE5,RB,Brian Robinson Jr.,WAS
SLIMCHARLE5,RB,James Cook,BUF
SLIMCHARLE5,W/T,Zach Ertz,WAS
SLIMCHARLE5,W/T,Terry McLaurin,WAS
SLIMCHARLE5,W/T,Mike Evans,TB
SLIMCHARLE5,W/T,Puka Nacua,LAR
SLIMCHARLE5,W/T,Mark Andrews,BAL
DAMESTAR7,QB,Jayden Daniels,WAS
DAMESTAR7,RB,Brian Robinson Jr.,WAS
DAMESTAR7,RB,Kyren Williams,LAR
DAMESTAR7,RB,Saquon Barkley,PHI
DAMESTAR7,W/T,George Pickens,PIT
DAMESTAR7,W/T,Courtland Sutton,DEN
DAMESTAR7,W/T,Nico Collins,HOU
DAMESTAR7,W/T,Travis Kelce,KC
DAMESTAR7,W/T,Xavier Worthy,KC
DAMESTAR7,W/T,Amon-Ra St. Brown,DET
ATLBRAVES1993,QB,Justin Herbert,LAC
ATLBRAVES1993,QB,Jayden Daniels,WAS
ATLBRAVES1993,RB,J.K. Dobbins,LAC
ATLBRAVES1993,RB,Josh Jacobs,GB
ATLBRAVES1993,RB,Jahmyr Gibbs,DET
ATLBRAVES1993,W/T,Jayden Reed,GB
ATLBRAVES1993,W/T,Zach Ertz,WAS
ATLBRAVES1993,W/T,Terry McLaurin,WAS
ATLBRAVES1993,W/T,Ladd McConkey,LAC
ATLBRAVES1993,W/T,Amon-Ra St. Brown,DET
MIKEB572,QB,Baker Mayfield,TB
MIKEB572,QB,Jayden Daniels,WAS
MIKEB572,QB,Sam Darnold,MIN
MIKEB572,RB,Justice Hill,BAL
MIKEB572,RB,Josh Jacobs,GB
MIKEB572,RB,Saquon Barkley,PHI
MIKEB572,W/T,Cooper Kupp,LAR
MIKEB572,W/T,Terry McLaurin,WAS
MIKEB572,W/T,Dallas Goedert,PHI
MIKEB572,W/T,A.J. Brown,PHI
KEVTAY337,QB,Kenny Pickett,PHI
KEVTAY337,QB,C.J. Stroud,HOU
KEVTAY337,QB,Jayden Daniels,WAS
KEVTAY337,RB,James Cook,BUF
KEVTAY337,RB,Saquon Barkley,PHI
KEVTAY337,W/T,Isaiah Likely,BAL
KEVTAY337,W/T,Nico Collins,HOU
KEVTAY337,W/T,Dallas Goedert,PHI
KEVTAY337,W/T,Hollywood Brown,KC
KEVTAY337,W/T,DeVonta Smith,PHI
MARKEES119,QB,Jayden Daniels,WAS
MARKEES119,RB,Najee Harris,PIT
MARKEES119,RB,Jaylen Warren,PIT
MARKEES119,RB,Brian Robinson Jr.,WAS
MARKEES119,RB,Bucky Irving,TB
MARKEES119,RB,Saquon Barkley,PHI
MARKEES119,W/T,George Pickens,PIT
MARKEES119,W/T,Nico Collins,HOU
MARKEES119,W/T,Puka Nacua,LAR
MARKEES119,W/T,Justin Jefferson,MIN
MURFFDX69,QB,Baker Mayfield,TB
MURFFDX69,QB,Jayden Daniels,WAS
MURFFDX69,RB,James Cook,BUF
MURFFDX69,RB,Saquon Barkley,PHI
MURFFDX69,W/T,Courtland Sutton,DEN
MURFFDX69,W/T,DeAndre Hopkins,KC
MURFFDX69,W/T,Terry McLaurin,WAS
MURFFDX69,W/T,Ladd McConkey,LAC
MURFFDX69,W/T,DeVonta Smith,PHI
MURFFDX69,W/T,Jameson Williams,DET
IMGONNALOSE93,QB,C.J. Stroud,HOU
IMGONNALOSE93,QB,Jayden Daniels,WAS
IMGONNALOSE93,RB,Austin Ekeler,WAS
IMGONNALOSE93,RB,Joe Mixon,HOU
IMGONNALOSE93,RB,James Cook,BUF
IMGONNALOSE93,RB,Saquon Barkley,PHI
IMGONNALOSE93,W/T,George Pickens,PIT
IMGONNALOSE93,W/T,Terry McLaurin,WAS
IMGONNALOSE93,W/T,Nico Collins,HOU
IMGONNALOSE93,W/T,Mike Evans,TB
SONOFROBIN,QB,Matthew Stafford,LAR
SONOFROBIN,QB,Baker Mayfield,TB
SONOFROBIN,QB,Jayden Daniels,WAS
SONOFROBIN,RB,Derrick Henry,BAL
SONOFROBIN,RB,Saquon Barkley,PHI
SONOFROBIN,W/T,Courtland Sutton,DEN
SONOFROBIN,W/T,Sam LaPorta,DET
SONOFROBIN,W/T,Terry McLaurin,WAS
SONOFROBIN,W/T,Puka Nacua,LAR
SONOFROBIN,W/T,Jordan Addison,MIN
